                        - build_py.pyi (RegularFile, 9f8f90b627ce6aea4a8f12d6e1536ce1)
                            - userpass.pyi (RegularFile, 4e2b59ee511516d09dfe927cfcdebe60)
                          - secrets_engines (Directory, baca09e267c12ec1b498031777898008)
                            - __init__.pyi (RegularFile, 4b41abfef22cc6c9bad78947eb07a913)
                            - active_directory.pyi (RegularFile, 277bcaccaf596f7861d5b741974aa9ac)
                            - aws.pyi (RegularFile, 1d581a006a13e0851b89fddc33ad922c)
                            - azure.pyi (RegularFile, e4dc5f83ecc267ebd8ca0d52fb0f99ec)
                            - consul.pyi (RegularFile, 8e64c91ae51b5afd23eeca5f35229a3e)
                            - database.pyi (RegularFile, 7139d3d51ac3462baa747e1e04dcae64)
                            - gcp.pyi (RegularFile, 85df39a96427c40c42d8c7d0c4ee96e7)
                            - identity.pyi (RegularFile, e511193b860c778ecc3860ef13ef9cee)
                            - kv.pyi (RegularFile, f47d2c2cb9994d298f2b057fe8d4fab9)
                            - kv_v1.pyi (RegularFile, 3614d98d9569e5f6341bd2ad57ba561a)
                            - kv_v2.pyi (RegularFile, f1c859f95cde5a1a9328c70f6c57784e)
                            - ldap.pyi (RegularFile, 62a886a31c3b4cdfc76fc850619b89e7)
                            - pki.pyi (RegularFile, 45a053f8c0e527830a3ea2c67d07d406)
                            - rabbitmq.pyi (RegularFile, 969ed1f5084a6d1cdc8b8f0ab6213ef3)
                            - ssh.pyi (RegularFile, efc6ccc532aba630c843bf288ab76fbb)
                            - transform.pyi (RegularFile, cfc533a169e796ea7c97a37cb9796d09)
                            - transit.pyi (RegularFile, 8a35178c3b9c7237e919a384286da14f)
                          - system_backend (Directory, 7e405b977d08a1cccfa60dd0ffd17619)
                            - __init__.pyi (RegularFile, 65bf28b350ea0ee535516c94d4515632)
                            - audit.pyi (RegularFile, 5e8e1674a2fb07373cd7d7489465bbde)
                            - auth.pyi (RegularFile, 444afc77fe03fa3e7b599e00b6c86d65)
                            - capabilities.pyi (RegularFile, afb523be890e01c55304b0bc9a7435b9)
                            - health.pyi (RegularFile, 48f1c930603792d0e774dad847021b4e)
                            - init.pyi (RegularFile, 41e5901a889b64ec89e022c887f8fbdc)
                            - key.pyi (RegularFile, dd7927e51f0d9dbddcd5d82e1bada858)
                            - leader.pyi (RegularFile, 1a27520e1bf5b55b32eb0f6d8a7afb2f)
                            - lease.pyi (RegularFile, 73fdb5c18cd13776d4287f18b8b75845)
                            - mount.pyi (RegularFile, 3d9c5c99be44b34f7b00fc49b1beab63)
                            - namespace.pyi (RegularFile, d5cf292e35ba552d68510bfe21613eb4)
                            - policies.pyi (RegularFile, bc7fec004577acbd18c8bdeb72c3812c)
                            - policy.pyi (RegularFile, 9ce7b9a36b353da126987bf0f7a2657f)
                            - quota.pyi (RegularFile, 5dddafe68b02becfce39e8291685ba06)
                            - raft.pyi (RegularFile, bddbf48738d11a69acac39697c73d3e0)
                            - seal.pyi (RegularFile, ada62c55ff989b7936d43fc7574972ac)
                            - system_backend_mixin.pyi (RegularFile, b4ab0e92067eba2a20220f29053d2d75)
                            - wrapping.pyi (RegularFile, 2727fdb57efb6973ccf37a4898b9bd26)
                          - vault_api_base.pyi (RegularFile, f8a6bc8aadd28a743250446c9750aa53)
                          - vault_api_category.pyi (RegularFile, 0102bfaff8347063c8754611cdcfdc9d)
                        - aws_utils.pyi (RegularFile, bca0bea3e636ef41e2cbfec7795c6cc8)
                        - constants (Directory, e6e4ab02a183d8b27e8ff25f116e388c)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - approle.pyi (RegularFile, f17db8ddb5447bfa93b41b9ed15d79a6)
                          - aws.pyi (RegularFile, ea57d968113e686ecbe50ea98c3fa649)
                          - azure.pyi (RegularFile, 5a1f6a20a291d7ccfb618035103e7f7e)
                          - client.pyi (RegularFile, 4b6c153a7603cfd7f33b2f14b845eb1a)
                          - gcp.pyi (RegularFile, 513a983772d65d6c617339c70742df38)
                          - identity.pyi (RegularFile, 88a7b4528ad07db2c4e236f5b46d8716)
                          - transit.pyi (RegularFile, ce800b9aad514154c7a49411e6426754)
                        - exceptions.pyi (RegularFile, 66b87e5e06f927b2d7ced6ecdea5e17f)
                        - utils.pyi (RegularFile, 07f741ca5d40edd3f8ff9a0e24e9a4b0)
                        - v1 (Directory, ce0dd9ca19b9c2edafb2a2c99bdd0bc3)
                          - __init__.pyi (RegularFile, 6cd37e3ec4161c05a9e89d9c37c98c09)
                      - METADATA.toml (RegularFile, b4c78efe9e42ee45d243e27b94c67c32)
                    - ibm-db (Directory, 180e318fadf16d7ae03acab08459348d)
                      - ibm_db.pyi (RegularFile, defe5e6a05cefb9d6bd6bd3a7cbfbf8a)
                      - METADATA.toml (RegularFile, 603ea60e4d7d1b4ae5b55cc18bf3d097)
                    - icalendar (Directory, 38a7a6d28916c628ade1fc07e5a79bc3)
                      - @tests (Directory, 6211a90eeb911b46297c5998c633d9c4)
                        - stubtest_allowlist.txt (RegularFile, 18243fb00cb11341510628a5c17fceb0)
                        - test_cases (Directory, 44a945abab5f8c6e8827085cf0bf0546)
                          - check_cal.py (RegularFile, 22de29e611a705e36a1a3e7c2fb14baa)
                      - icalendar (Directory, 7465e876324f7edf2973631cc9c5dccd)
                        - __init__.pyi (RegularFile, c55630dc619f140a409d21390ed22c24)
                        - alarms.pyi (RegularFile, 50214505bd02d3eef7f1983c3bbc58ed)
                        - attr.pyi (RegularFile, c38b0af92ae8b7f71fb6c26ba167ca47)
                        - cal.pyi (RegularFile, 5f617b0e4c966f8b645970e8ba096729)
                        - caselessdict.pyi (RegularFile, c34e0da122e645d0fcdf5be590688969)
                        - enums.pyi (RegularFile, c832ec5e6526be818d905388220c9e5c)
                        - error.pyi (RegularFile, c4acec40de60677cd0d68b3eb2f0b1dd)
                        - param.pyi (RegularFile, 213c7276e24aad2a6e727e413da102dc)
                        - parser.pyi (RegularFile, b3b621df0474613124584a9be7f8cd4d)
                        - parser_tools.pyi (RegularFile, cd2dd28e1ddf335ba94a216baee9870f)
                        - prop.pyi (RegularFile, 2cb0a582bfd73ec85acc9729c1d1ec00)
                        - timezone (Directory, 5bbc10bfb10052f324eb30d118470d1c)
                          - __init__.pyi (RegularFile, ddbb2e0429668f8dcb27e2deb8eb208e)
                          - equivalent_timezone_ids.pyi (RegularFile, 2e2ebf1738455e56f142356be198fbfe)
                          - equivalent_timezone_ids_result.pyi (RegularFile, 6b0de4a531daa73f5b2150abfa3c06cf)
                          - provider.pyi (RegularFile, c719c477db828e8af7158f9297278f79)
                          - pytz.pyi (RegularFile, f12cf44c96b6e6d8dd3df08e20269f63)
                          - tzid.pyi (RegularFile, e3b76f9eaf28e6b932a4f9521b01f927)
                          - tzp.pyi (RegularFile, 4347de0cea09f1ac09bac7f19b226050)
                          - windows_to_olson.pyi (RegularFile, 62d7992fd20ef400b17e17fa1fa4fbe5)
                          - zoneinfo.pyi (RegularFile, 503461183683cce421d338470718cf08)
                        - tools.pyi (RegularFile, 5dc5595ab02894466c50febf68afc226)
                        - version.pyi (RegularFile, 8126eab19cf24b0aad8981bb28d98cbd)
                      - METADATA.toml (RegularFile, 0bdc33298867ce376903020f40d73074)
                    - inifile (Directory, 4fea8ad40674daa8b8a6fd6b6ccaec16)
                      - @tests (Directory, 3b03ca2a829b5932b18ae31888c0a3d7)
                        - stubtest_allowlist.txt (RegularFile, e245e38626e8cad087d88dd46442a900)
                      - inifile.pyi (RegularFile, 2775fdfdabbefa4635fc343515c9b77b)
                      - METADATA.toml (RegularFile, d4f92e3ac50ddd37d2d5e9a51f8112c3)
                    - JACK-Client (Directory, 0ba99fb058cc0f5bf0dcbbe485445afd)
                      - @tests (Directory, 82812cc0b3ff991599423b0f099e8992)
                        - stubtest_allowlist.txt (RegularFile, b8805763fcde60412c3398e1f3d48810)
                      - jack (Directory, 5f5dd421bca111a43cc3b8b2ca402ba8)
                        - __init__.pyi (RegularFile, 1b8b13fb4228090bf06ef60f7cdf848f)
                      - METADATA.toml (RegularFile, b88effff83df55acebf237bbf61b450e)
                    - Jetson.GPIO (Directory, c31d125cf51d74f41ea362d443b3a654)
                      - @tests (Directory, 11f389c91c60669b700d5ddca8a364df)
                        - stubtest_allowlist.txt (RegularFile, 1dcb2a7b9d57c2925f2cdeff573d02a8)
                      - Jetson (Directory, 7cba74d9de69a27b9ff7e52056b998c4)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - GPIO (Directory, 15cfc540d5c1f0564adfc2e329e826a8)
                          - __init__.pyi (RegularFile, fc37e067a82e2e98938de076f03f300a)
                          - gpio.pyi (RegularFile, 8de8e123ec26a55457d4a3745b15eca6)
                          - gpio_cdev.pyi (RegularFile, f5b560be37d32642b145db8cb1b74e79)
                          - gpio_event.pyi (RegularFile, 98fc212b524867cb80fb1f52b513d63e)
                          - gpio_pin_data.pyi (RegularFile, 031a685022b07eaeb94985802451d829)
                      - METADATA.toml (RegularFile, c42e518dcaf0f139a0a94f920aafbc38)
                    - jmespath (Directory, a0d6f8627313d15e6a2ed9a80fd062b8)
                      - jmespath (Directory, fae89e2cfb2cf65fb740efa41132d020)
                        - __init__.pyi (RegularFile, 483b08b4956ee982a78493099c8dac92)
                        - ast.pyi (RegularFile, 2b59446e783ba3c8df05e44224256854)
                        - compat.pyi (RegularFile, c3a239c20fc1d244356915b893fa44b4)
                        - exceptions.pyi (RegularFile, 2cf50082667c47d7c6865d9a31d268d4)
                        - functions.pyi (RegularFile, 3b32f91b7c021f0b63c1485189afe7f2)
                        - lexer.pyi (RegularFile, 999ae2bcc85b155b51f2d86b67175cff)
                        - parser.pyi (RegularFile, 2a17441b0cddbf223535214c412db856)
                        - visitor.pyi (RegularFile, 85142f1fad71a642820dc3196cbba3b6)
                      - METADATA.toml (RegularFile, b1ac518557b65107009758e9f773f47a)
                    - jsonnet (Directory, 682f2df931606b53ee7393848343af84)
                      - _jsonnet.pyi (RegularFile, 3e38512122df7497d806f4fdbe47d0eb)
                      - METADATA.toml (RegularFile, e51f0031ef30f1b8383b3f3e979bc800)
                    - jsonschema (Directory, 0a3153f901fbe731e5663251549d569b)
                      - @tests (Directory, bb90028afc79281366490e3da32b339c)
                        - stubtest_allowlist.txt (RegularFile, 6a71752598eaaeb7be9f5d59c05f3aaf)
                      - jsonschema (Directory, 6b0ee5a4bc9fc340ecd6ee8778b47c93)
                        - __init__.pyi (RegularFile, d32d94fba4baad7f0bb6e250d5f0f55b)
                        - _format.pyi (RegularFile, b702885f5a0a1eda69b7d53c8b43b4de)
                        - _keywords.pyi (RegularFile, c9c2b3c968ffe43097f68efce4e78f9f)
                        - _legacy_keywords.pyi (RegularFile, 020fad3fd7a70f745295f233aa79fe55)
                        - _types.pyi (RegularFile, 1109601a20eb273aeb7ac1e5f43dc663)
                        - _typing.pyi (RegularFile, 0e1f1a99be9e3482fbe5bd5af227d65e)
                        - _utils.pyi (RegularFile, d00463e3ae7eebd548ac8b25c23cd881)
                        - cli.pyi (RegularFile, 66230c60fdaaf2d99affa35758fc6ef0)
                        - exceptions.pyi (RegularFile, d33e9a3d4fa57b40ea93f432b5592a79)
                        - protocols.pyi (RegularFile, 0f69048af4b5eed227c4957e2b4d7c9c)
                        - validators.pyi (RegularFile, dadcbdb920eb24b2337d057d1ebd26cf)
                      - METADATA.toml (RegularFile, a009249c75515372dd8bd08e0f5ff03d)
                    - jwcrypto (Directory, 0583db97b2b863db66406dbdaa464b12)
                      - @tests (Directory, f2af464b24f3dcedd60cf404a858dedb)
                        - stubtest_allowlist.txt (RegularFile, 6eed124d43be79949676cc4939ac425b)
                      - jwcrypto (Directory, 3e1b46819e7586b884db167fdbbf28ae)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - common.pyi (RegularFile, 51c5da9d3b6fcae0400eb81921acfd6a)
                        - jwa.pyi (RegularFile, 0095f384cc3394fe5077a13e209bf1c0)
                        - jwe.pyi (RegularFile, d74ef8d0acdb0915c0bff499c7397d7b)
                        - jwk.pyi (RegularFile, 2609ead7af064c7caf1a3d6f0aa5ef2a)
                        - jws.pyi (RegularFile, e6d08c0bb2c9c9360130194cc315be77)
                        - jwt.pyi (RegularFile, 95691a46109a8649a963181bb4e60baf)
                      - METADATA.toml (RegularFile, 5c8c98ca80c54b544ec30bb7d0c27173)
                    - keyboard (Directory, 8d77ed738e144362462e5a49377ecf54)
                      - @tests (Directory, 8142f2ed518b3a781c4dca79ff166c5a)
                        - stubtest_allowlist.txt (RegularFile, 4e4f9e353fc4d9faac722f12557f4ba5)
                        - stubtest_allowlist_darwin.txt (RegularFile, 49a59edfc7828c783a8d80ffaf000671)
                        - stubtest_allowlist_linux.txt (RegularFile, 49a59edfc7828c783a8d80ffaf000671)
                      - keyboard (Directory, e75c543aff491aedecc76675fd521a5f)
                        - __init__.pyi (RegularFile, 40605740e1da572b6200d38acf0ce0ba)
                        - _canonical_names.pyi (RegularFile, 7e9e35a058e743f392be123cb8c25aef)
                        - _generic.pyi (RegularFile, a69d46ea1fea15f898e5eec83851b965)
                        - _keyboard_event.pyi (RegularFile, 4ec997a23f2c222bcb954d340fbbffd7)
                        - _mouse_event.pyi (RegularFile, 10a63950faed8ce70184b76dc6afd276)
                        - mouse.pyi (RegularFile, aedbb2b06a46ce188515da4df4559485)
                      - METADATA.toml (RegularFile, 37109e867e28f11356659a017f86d487)
                    - ldap3 (Directory, 2b27c71a6470b41f8c47e7d4375f049a)
                      - @tests (Directory, 16787d8454020c4e085d314d102cd504)
                        - stubtest_allowlist.txt (RegularFile, 5303a736f1d29dbaaafc5da67b49beaf)
                      - ldap3 (Directory, bbdfabf044f7ccb16799617cbee72a80)
